file,label,class,prediction,Class_1_probability,Class_2_probability,Class_0_probability,set
./sample_data/mnist/Class_1/7_Ch1.jpg,0,Class_1,0.0,0.9960105419158936,0.003879313822835684,0.00011018881195923313,test
./sample_data/mnist/Class_1/81_Ch1.jpg,0,Class_1,0.0,0.9987655878067017,0.0011434403713792562,9.099745511775836e-05,train
./sample_data/mnist/Class_1/100_Ch1.jpg,0,Class_1,0.0,0.9986453652381897,0.0012402973370626569,0.00011434552288847044,test
./sample_data/mnist/Class_1/8_Ch1.jpg,0,Class_1,0.0,0.9991288781166077,0.0008617666899226606,9.367841812490951e-06,train
./sample_data/mnist/Class_1/52_Ch1.jpg,0,Class_1,0.0,0.9998939037322998,9.994961874326691e-05,6.066255991754588e-06,validation
./sample_data/mnist/Class_1/15_Ch1.jpg,0,Class_1,0.0,0.998530387878418,0.0014694895362481475,1.2667349835737696e-07,validation
./sample_data/mnist/Class_1/43_Ch1.jpg,0,Class_1,0.0,0.9998112320899963,0.00018859177362173796,2.6059873903250264e-07,test
./sample_data/mnist/Class_1/75_Ch1.jpg,0,Class_1,0.0,0.9995697140693665,0.0004278726119082421,2.4261701128125424e-06,train
./sample_data/mnist/Class_1/95_Ch1.jpg,0,Class_1,0.0,0.9992337226867676,0.0006773954955860972,8.8861896074377e-05,train
./sample_data/mnist/Class_1/13_Ch1.jpg,0,Class_1,0.0,0.9996138215065002,0.0003862239245790988,4.835828093519012e-08,train
./sample_data/mnist/Class_1/38_Ch1.jpg,0,Class_1,0.0,0.9983468055725098,0.0013446297962218523,0.0003086388751398772,train
./sample_data/mnist/Class_1/50_Ch1.jpg,0,Class_1,0.0,0.9862486720085144,0.013537144288420677,0.0002141728764399886,validation
./sample_data/mnist/Class_1/72_Ch1.jpg,0,Class_1,0.0,0.9997901320457458,0.0002068653702735901,2.9336461011553183e-06,test
./sample_data/mnist/Class_1/97_Ch1.jpg,0,Class_1,0.0,0.9979525804519653,0.0020446048583835363,2.7932562716159737e-06,train
./sample_data/mnist/Class_1/63_Ch1.jpg,0,Class_1,0.0,0.9997761845588684,0.00021356705110520124,1.026911377266515e-05,train
./sample_data/mnist/Class_1/25_Ch1.jpg,0,Class_1,0.0,0.997438907623291,0.0025607189163565636,3.232726442092826e-07,train
./sample_data/mnist/Class_1/44_Ch1.jpg,0,Class_1,0.0,0.9972155094146729,0.0025699264369904995,0.00021452152577694505,test
./sample_data/mnist/Class_1/48_Ch1.jpg,0,Class_1,0.0,0.9994762539863586,0.0004960354417562485,2.7732912712963298e-05,train
./sample_data/mnist/Class_1/92_Ch1.jpg,0,Class_1,0.0,0.9987382292747498,0.001180152059532702,8.162758604157716e-05,validation
./sample_data/mnist/Class_1/16_Ch1.jpg,0,Class_1,0.0,0.9996662139892578,0.0003156282182317227,1.8126913346350193e-05,validation
./sample_data/mnist/Class_1/37_Ch1.jpg,0,Class_1,0.0,0.9987174272537231,0.0011702291667461395,0.00011244322377024218,train
./sample_data/mnist/Class_1/88_Ch1.jpg,0,Class_1,0.0,0.9998509883880615,0.00014900007226970047,2.316984648587095e-08,validation
./sample_data/mnist/Class_1/78_Ch1.jpg,0,Class_1,0.0,0.9992358684539795,0.0007570306770503521,7.090715371305123e-06,validation
./sample_data/mnist/Class_1/79_Ch1.jpg,0,Class_1,0.0,0.9993575215339661,0.0006379363476298749,4.504196567722829e-06,validation
./sample_data/mnist/Class_1/20_Ch1.jpg,0,Class_1,0.0,0.9998102784156799,0.00018873049702960998,1.12179918687616e-06,test
./sample_data/mnist/Class_1/24_Ch1.jpg,0,Class_1,0.0,0.9739813208580017,0.02601132169365883,7.2687366809987e-06,test
./sample_data/mnist/Class_1/68_Ch1.jpg,0,Class_1,0.0,0.999675989151001,0.000323901156662032,8.578863486263799e-08,train
